"psid","uid"
95,1702
95,1704
95,1705
95,1707
95,1739
95,1749
95,1756
95,1788
95,1789
95,1793
95,1795
95,1798
95,1801
95,1802
95,1809
95,1820
95,1822
95,1827
95,1831
95,1832
95,1838
95,1839
95,1850
95,1856
95,1862
95,1874
95,1908
95,1914
95,1915
95,1917
95,1977
95,2003
95,2026
95,2085
95,2088
95,2119
95,2135
95,2541
95,2549
95,2659
95,2842
95,2875
95,2876
95,2877
95,2878
81,4
81,61
81,194
81,220
81,306
81,487
81,496
81,511
81,523
81,532
81,554
81,571
81,627
81,672
81,783
81,795
81,823
81,837
81,858
81,859
81,861
81,922
81,938
81,939
81,951
81,1004
81,1009
81,1017
81,1028
81,1037
81,1073
81,1095
81,1152
81,1164
81,1168
81,1177
81,1183
81,1185
81,1271
81,1285
81,1289
81,1304
81,1319
81,1322
81,1325
81,1329
81,1330
81,1332
81,1344
81,1355
81,1361
81,1365
81,1377
81,1391
81,1398
81,1419
81,1420
81,1424
81,1430
81,1441
81,1446
81,1463
81,1465
81,1470
81,1476
81,1478
81,1485
81,1489
81,1537
81,1542
81,1544
81,1560
81,1584
81,1605
81,1648
81,1654
81,1716
81,1718
81,1733
81,1741
81,1780
81,1783
81,1789
81,1811
81,1812
81,1818
81,1834
81,1848
81,1849
81,1850
81,1855
81,1861
81,1877
81,1888
81,1899
81,1906
81,1907
81,1915
81,1929
81,1946
81,1958
81,1963
81,1966
81,1971
81,1976
81,1984
81,1995
81,2003
81,2006
81,2019
81,2026
81,2063
81,2068
81,2071
81,2075
81,2082
81,2084
81,2090
81,2095
81,2097
81,2103
81,2135
81,2142
81,2143
81,2144
81,2149
81,2150
81,2152
81,2153
81,2154
81,2155
81,2156
81,2157
81,2159
81,2161
81,2163
81,2164
81,2165
81,2167
81,2168
81,2171
81,2172
81,2173
81,2174
81,2175
81,2176
81,2177
81,2178
81,2179
81,2180
81,2181
81,2182
81,2183
81,2184
81,2185
81,2186
81,2187
81,2188
81,2189
81,2190
81,2191
81,2192
81,2194
81,2195
81,2196
81,2197
81,2198
81,2199
81,2200
81,2201
81,2202
81,2203
81,2204
81,2205
81,2206
81,2207
81,2208
81,2209
81,2210
81,2211
81,2212
81,2213
81,2214
81,2215
81,2216
81,2217
81,2218
81,2219
81,2220
81,2221
81,2222
81,2223
81,2224
81,2225
81,2226
81,2227
81,2228
81,2229
81,2230
81,2231
81,2232
81,2233
81,2234
81,2235
81,2236
81,2237
81,2240
81,2242
81,2243
81,2244
81,2245
81,2246
81,2247
81,2248
81,2250
81,2251
81,2252
81,2253
81,2254
81,2255
81,2256
81,2257
81,2258
81,2259
81,2260
81,2261
81,2262
81,2263
81,2264
81,2266
81,2267
81,2268
81,2270
81,2271
81,2272
81,2273
81,2274
81,2275
81,2276
81,2277
81,2278
81,2279
81,2280
81,2281
81,2282
81,2283
81,2284
81,2285
81,2286
81,2287
81,2288
81,2289
81,2290
81,2291
81,2292
81,2293
81,2294
81,2295
81,2296
81,2297
81,2298
81,2299
81,2300
81,2301
81,2302
81,2303
81,2304
81,2305
81,2306
81,2307
81,2308
81,2309
81,2310
81,2311
81,2312
81,2313
81,2314
81,2315
81,2316
81,2317
81,2318
81,2319
81,2320
81,2321
81,2322
81,2323
81,2324
81,2325
81,2326
81,2327
81,2328
81,2329
81,2331
81,2332
81,2333
81,2334
81,2335
81,2336
81,2337
81,2338
81,2339
81,2340
81,2341
81,2342
81,2343
81,2344
81,2345
81,2346
81,2347
81,2348
81,2349
81,2350
81,2351
81,2352
81,2353
81,2354
81,2355
81,2356
81,2357
81,2358
81,2359
81,2360
81,2361
81,2362
81,2363
81,2364
81,2365
81,2366
81,2367
81,2368
81,2369
81,2370
81,2371
81,2372
81,2373
81,2374
81,2375
81,2376
81,2377
81,2378
81,2379
81,2380
81,2381
81,2382
81,2384
81,2385
81,2386
81,2387
81,2388
81,2390
81,2391
81,2392
81,2393
81,2394
81,2395
81,2396
81,2397
81,2398
81,2399
81,2400
81,2402
81,2403
81,2404
81,2406
81,2407
81,2408
81,2409
81,2411
81,2412
81,2413
81,2414
81,2415
81,2416
81,2417
81,2418
81,2419
81,2420
81,2421
81,2422
81,2423
81,2424
81,2425
81,2426
81,2427
81,2428
81,2429
81,2430
81,2431
81,2432
81,2433
81,2434
81,2435
81,2436
81,2437
81,2438
81,2439
81,2440
81,2441
81,2442
81,2443
81,2444
81,2445
81,2446
81,2447
81,2448
81,2449
81,2450
81,2451
81,2452
81,2453
81,2454
81,2455
81,2456
81,2457
81,2458
81,2459
81,2460
81,2461
81,2462
81,2463
81,2464
81,2465
81,2466
81,2467
81,2468
81,2469
81,2470
81,2471
81,2472
81,2473
81,2474
81,2475
81,2476
81,2477
81,2478
81,2479
81,2480
81,2481
81,2482
81,2483
81,2484
81,2485
81,2486
81,2487
81,2488
81,2489
81,2490
81,2491
81,2492
81,2493
81,2494
81,2495
81,2496
81,2497
81,2498
81,2499
81,2500
81,2501
81,2502
81,2503
81,2504
81,2505
81,2506
81,2507
81,2508
81,2509
81,2510
81,2511
81,2512
81,2513
81,2514
81,2515
81,2516
81,2517
81,2518
81,2519
81,2520
81,2521
81,2522
81,2523
81,2524
81,2525
81,2526
81,2527
81,2528
81,2529
81,2530
81,2531
81,2532
81,2533
81,2534
81,2535
81,2536
81,2537
81,2538
81,2539
81,2540
81,2541
81,2542
81,2543
81,2544
81,2545
81,2546
81,2547
81,2548
81,2549
81,2550
81,2551
81,2552
81,2553
81,2554
81,2555
81,2556
81,2557
81,2558
81,2559
81,2560
81,2561
81,2562
81,2563
81,2564
81,2565
81,2566
81,2567
81,2568
81,2569
81,2570
81,2571
81,2572
81,2573
81,2574
81,2575
81,2576
81,2577
81,2578
81,2579
81,2580
81,2581
81,2582
81,2583
81,2584
81,2585
81,2586
81,2587
81,2588
81,2589
81,2590
81,2591
81,2592
81,2593
81,2594
81,2595
81,2596
81,2597
81,2598
81,2599
81,2600
81,2601
81,2602
81,2603
81,2604
81,2605
81,2606
81,2607
81,2608
81,2609
81,2610
81,2611
81,2612
81,2613
81,2614
81,2615
81,2616
81,2617
81,2618
81,2619
81,2620
81,2621
81,2622
81,2623
81,2624
81,2625
81,2626
81,2627
81,2628
81,2629
81,2630
81,2631
81,2632
81,2633
81,2634
81,2635
81,2636
81,2637
81,2638
81,2639
81,2640
81,2643
81,2644
81,2645
81,2648
81,2649
81,2650
81,2652
81,2653
81,2654
81,2655
81,2656
81,2657
81,2658
81,2659
81,2661
81,2662
81,2663
81,2664
81,2665
81,2666
81,2667
81,2668
81,2669
81,2670
81,2671
81,2672
81,2673
81,2674
81,2675
81,2676
81,2677
81,2678
81,2679
81,2680
81,2681
81,2682
81,2683
81,2684
81,2685
81,2686
81,2687
81,2688
81,2689
81,2690
81,2691
81,2692
81,2693
81,2694
81,2695
81,2696
81,2697
81,2698
81,2699
81,2700
81,2701
81,2702
81,2703
81,2704
81,2705
81,2706
81,2707
81,2708
81,2709
81,2710
81,2711
81,2712
81,2713
81,2714
81,2715
81,2716
81,2717
81,2718
81,2719
81,2720
81,2721
81,2722
81,2723
81,2724
81,2725
81,2726
81,2727
81,2728
81,2729
81,2730
81,2731
81,2732
81,2733
81,2734
81,2735
81,2736
81,2737
81,2738
81,2739
81,2740
81,2741
81,2742
81,2743
81,2744
81,2745
81,2746
81,2747
81,2748
81,2749
81,2750
81,2751
81,2752
81,2753
81,2754
81,2755
81,2756
81,2757
81,2758
81,2759
81,2760
81,2761
81,2762
81,2763
81,2764
81,2765
81,2766
81,2767
81,2768
81,2769
81,2770
81,2771
81,2772
81,2773
81,2774
81,2775
81,2776
81,2777
81,2778
81,2780
81,2781
81,2782
81,2783
81,2784
81,2785
81,2788
81,2789
81,2798
81,2842
81,2844
81,2860
81,2863
81,2865
81,2866
81,2867
81,2868
81,2869
81,2870
81,2871
81,2872
81,2876
81,2881
81,2887
81,2894
82,4
82,12
82,158
82,432
82,544
82,784
82,950
82,954
82,990
82,992
82,996
82,1148
82,1150
82,1162
82,1165
82,1174
82,1177
82,1179
82,1181
82,1184
82,1186
82,1188
82,1202
82,1209
82,1211
82,1223
82,1224
82,1229
82,1230
82,1233
82,1236
82,1263
82,1276
82,1277
82,1280
82,1296
82,1300
82,1302
82,1310
82,1323
82,1326
82,1345
82,1357
82,1371
82,1372
82,1376
82,1382
82,1396
82,1397
82,1403
82,1404
82,1411
82,1434
82,1439
82,1448
82,1449
82,1454
82,1455
82,1460
82,1464
82,1466
82,1472
82,1478
82,1483
82,1488
82,1499
82,1501
82,1508
82,1510
82,1515
82,1535
82,1538
82,1540
82,1541
82,1542
82,1543
82,1545
82,1546
82,1547
82,1548
82,1550
82,1551
82,1559
82,1561
82,1567
82,1568
82,1570
82,1574
82,1576
82,1579
82,1590
82,1591
82,1592
82,1597
82,1598
82,1599
82,1600
82,1618
82,1621
82,1628
82,1629
82,1630
82,1631
82,1632
82,1635
82,1636
82,1638
82,1648
82,1664
82,1666
82,1670
82,1671
82,1681
82,1683
82,1689
82,1690
82,1702
82,1704
82,1705
82,1707
82,1739
82,1749
82,1756
82,1788
82,1789
82,1793
82,1795
82,1798
82,1801
82,1802
82,1809
82,1820
82,1822
82,1827
82,1831
82,1832
82,1838
82,1839
82,1850
82,1856
82,1862
82,1874
82,1908
82,1914
82,1915
82,1917
82,1977
82,2003
82,2026
82,2085
82,2088
82,2119
82,2135
82,2541
82,2549
82,2659
82,2842
82,2875
82,2876
82,2877
82,2878
84,4
84,12
84,158
84,432
84,544
84,784
84,950
84,954
84,990
84,992
84,996
84,1148
84,1150
84,1162
84,1165
84,1174
84,1177
84,1179
84,1181
84,1184
84,1186
84,1188
84,1202
84,1209
84,1211
84,1223
84,1224
84,1229
84,1230
84,1233
84,1236
84,1263
84,1276
84,1277
84,1280
84,1296
84,1300
84,1302
84,1310
84,1323
84,1326
84,1345
84,1357
84,1371
84,1372
84,1376
84,1382
84,1396
84,1397
84,1403
84,1404
84,1411
84,1434
84,1439
84,1448
84,1449
84,1454
84,1455
84,1460
84,1464
84,1466
84,1472
84,1478
84,1483
84,1488
84,1499
84,1501
84,1508
84,1510
84,1515
84,1535
84,1538
84,1540
84,1541
84,1542
84,1543
84,1545
84,1546
84,1547
84,1548
84,1550
84,1551
84,1559
84,1561
84,1567
84,1568
84,1570
84,1574
84,1576
84,1579
84,1590
84,1591
84,1592
84,1597
84,1598
84,1599
84,1600
84,1618
84,1621
84,1628
84,1629
84,1630
84,1631
84,1632
84,1635
84,1636
84,1638
84,1648
84,1664
84,1666
84,1670
84,1671
84,1681
84,1683
84,1689
84,1690
84,1702
84,1704
84,1705
84,1707
84,1739
84,1749
84,1756
84,1788
84,1789
84,1793
84,1795
84,1798
84,1801
84,1802
84,1809
84,1820
84,1822
84,1827
84,1831
84,1832
84,1838
84,1839
84,1850
84,1856
84,1862
84,1874
84,1908
84,1914
84,1915
84,1917
84,1977
84,2003
84,2026
84,2085
84,2088
84,2119
84,2135
84,2541
84,2549
84,2659
84,2842
84,2875
84,2876
84,2877
84,2878
88,4
88,12
88,158
88,432
88,544
88,784
88,950
88,954
88,990
88,992
88,996
88,1148
88,1150
88,1162
88,1165
88,1174
88,1177
88,1179
88,1181
88,1184
88,1186
88,1188
88,1202
88,1209
88,1211
88,1223
88,1224
88,1229
88,1230
88,1233
88,1236
88,1263
88,1276
88,1277
88,1280
88,1296
88,1300
88,1302
88,1310
88,1323
88,1326
88,1345
88,1357
88,1371
88,1372
88,1376
88,1382
88,1396
88,1397
88,1403
88,1404
88,1411
88,1434
88,1439
88,1448
88,1449
88,1454
88,1455
88,1460
88,1464
88,1466
88,1472
88,1478
88,1483
88,1488
88,1499
88,1501
88,1508
88,1510
88,1515
88,1535
88,1538
88,1540
88,1541
88,1542
88,1543
88,1545
88,1546
88,1547
88,1548
88,1550
88,1551
88,1559
88,1561
88,1567
88,1568
88,1570
88,1574
88,1576
88,1579
88,1590
88,1591
88,1592
88,1597
88,1598
88,1599
88,1600
88,1618
88,1621
88,1628
88,1629
88,1630
88,1631
88,1632
88,1635
88,1636
88,1638
88,1648
88,1664
88,1666
88,1670
88,1671
88,1681
88,1683
88,1689
88,1690
88,1702
88,1704
88,1705
88,1707
88,1739
88,1749
88,1756
88,1788
88,1789
88,1793
88,1795
88,1798
88,1801
88,1802
88,1809
88,1820
88,1822
88,1827
88,1831
88,1832
88,1838
88,1839
88,1850
88,1856
88,1862
88,1874
88,1908
88,1914
88,1915
88,1917
88,1977
88,2003
88,2026
88,2085
88,2088
88,2119
88,2135
88,2541
88,2549
88,2659
88,2842
88,2875
88,2876
88,2877
88,2878
96,4
96,5
96,12
96,289
96,432
96,579
96,580
96,878
96,1149
96,1158
96,1206
96,1208
96,1213
96,1273
96,1274
96,1320
96,1338
96,1384
96,1393
96,1405
96,1432
96,1451
96,1452
96,1468
96,1491
96,1513
96,1532
96,1552
96,1562
96,1575
96,1586
96,1623
96,1645
96,1647
96,1669
96,1686
96,1699
96,1714
96,1748
96,1812
96,1888
96,1889
96,1935
96,1952
96,2782
97,4
97,5
97,12
97,289
97,432
97,579
97,580
97,878
97,1149
97,1158
97,1206
97,1208
97,1213
97,1273
97,1274
97,1320
97,1338
97,1384
97,1393
97,1405
97,1432
97,1451
97,1452
97,1468
97,1491
97,1513
97,1532
97,1552
97,1562
97,1575
97,1586
97,1623
97,1645
97,1647
97,1669
97,1686
97,1699
97,1714
97,1748
97,1812
97,1888
97,1889
97,1935
97,1952
97,2782
94,4
94,61
94,194
94,220
94,306
94,487
94,496
94,511
94,523
94,532
94,554
94,571
94,627
94,672
94,783
94,795
94,823
94,837
94,858
94,859
94,861
94,922
94,938
94,939
94,951
94,1004
94,1009
94,1017
94,1028
94,1037
94,1073
94,1095
94,1152
94,1164
94,1168
94,1177
94,1183
94,1185
94,1271
94,1285
94,1289
94,1304
94,1319
94,1322
94,1325
94,1329
94,1330
94,1332
94,1344
94,1355
94,1361
94,1365
94,1377
94,1391
94,1398
94,1419
94,1420
94,1424
94,1430
94,1441
94,1446
94,1463
94,1465
94,1470
94,1476
94,1478
94,1485
94,1489
94,1537
94,1542
94,1544
94,1560
94,1584
94,1605
94,1648
94,1654
94,1716
94,1718
94,1733
94,1741
94,1780
94,1783
94,1789
94,1811
94,1812
94,1818
94,1834
94,1848
94,1849
94,1850
94,1855
94,1861
94,1877
94,1888
94,1899
94,1906
94,1907
94,1915
94,1929
94,1946
94,1958
94,1963
94,1966
94,1971
94,1976
94,1984
94,1995
94,2003
94,2006
94,2019
94,2026
94,2063
94,2068
94,2071
94,2075
94,2082
94,2084
94,2090
94,2095
94,2097
94,2103
94,2135
94,2142
94,2143
94,2144
94,2149
94,2150
94,2152
94,2153
94,2154
94,2155
94,2156
94,2157
94,2159
94,2161
94,2163
94,2164
94,2165
94,2167
94,2168
94,2171
94,2172
94,2173
94,2174
94,2175
94,2176
94,2177
94,2178
94,2179
94,2180
94,2181
94,2182
94,2183
94,2184
94,2185
94,2186
94,2187
94,2188
94,2189
94,2190
94,2191
94,2192
94,2194
94,2195
94,2196
94,2197
94,2198
94,2199
94,2200
94,2201
94,2202
94,2203
94,2204
94,2205
94,2206
94,2207
94,2208
94,2209
94,2210
94,2211
94,2212
94,2213
94,2214
94,2215
94,2216
94,2217
94,2218
94,2219
94,2220
94,2221
94,2222
94,2223
94,2224
94,2225
94,2226
94,2227
94,2228
94,2229
94,2230
94,2231
94,2232
94,2233
94,2234
94,2235
94,2236
94,2237
94,2240
94,2242
94,2243
94,2244
94,2245
94,2246
94,2247
94,2248
94,2250
94,2251
94,2252
94,2253
94,2254
94,2255
94,2256
94,2257
94,2258
94,2259
94,2260
94,2261
94,2262
94,2263
94,2264
94,2266
94,2267
94,2268
94,2270
94,2271
94,2272
94,2273
94,2274
94,2275
94,2276
94,2277
94,2278
94,2279
94,2280
94,2281
94,2282
94,2283
94,2284
94,2285
94,2286
94,2287
94,2288
94,2289
94,2290
94,2291
94,2292
94,2293
94,2294
94,2295
94,2296
94,2297
94,2298
94,2299
94,2300
94,2301
94,2302
94,2303
94,2304
94,2305
94,2306
94,2307
94,2308
94,2309
94,2310
94,2311
94,2312
94,2313
94,2314
94,2315
94,2316
94,2317
94,2318
94,2319
94,2320
94,2321
94,2322
94,2323
94,2324
94,2325
94,2326
94,2327
94,2328
94,2329
94,2331
94,2332
94,2333
94,2334
94,2335
94,2336
94,2337
94,2338
94,2339
94,2340
94,2341
94,2342
94,2343
94,2344
94,2345
94,2346
94,2347
94,2348
94,2349
94,2350
94,2351
94,2352
94,2353
94,2354
94,2355
94,2356
94,2357
94,2358
94,2359
94,2360
94,2361
94,2362
94,2363
94,2364
94,2365
94,2366
94,2367
94,2368
94,2369
94,2370
94,2371
94,2372
94,2373
94,2374
94,2375
94,2376
94,2377
94,2378
94,2379
94,2380
94,2381
94,2382
94,2384
94,2385
94,2386
94,2387
94,2388
94,2390
94,2391
94,2392
94,2393
94,2394
94,2395
94,2396
94,2397
94,2398
94,2399
94,2400
94,2402
94,2403
94,2404
94,2406
94,2407
94,2408
94,2409
94,2411
94,2412
94,2413
94,2414
94,2415
94,2416
94,2417
94,2418
94,2419
94,2420
94,2421
94,2422
94,2423
94,2424
94,2425
94,2426
94,2427
94,2428
94,2429
94,2430
94,2431
94,2432
94,2433
94,2434
94,2435
94,2436
94,2437
94,2438
94,2439
94,2440
94,2441
94,2442
94,2443
94,2444
94,2445
94,2446
94,2447
94,2448
94,2449
94,2450
94,2451
94,2452
94,2453
94,2454
94,2455
94,2456
94,2457
94,2458
94,2459
94,2460
94,2461
94,2462
94,2463
94,2464
94,2465
94,2466
94,2467
94,2468
94,2469
94,2470
94,2471
94,2472
94,2473
94,2474
94,2475
94,2476
94,2477
94,2478
94,2479
94,2480
94,2481
94,2482
94,2483
94,2484
94,2485
94,2486
94,2487
94,2488
94,2489
94,2490
94,2491
94,2492
94,2493
94,2494
94,2495
94,2496
94,2497
94,2498
94,2499
94,2500
94,2501
94,2502
94,2503
94,2504
94,2505
94,2506
94,2507
94,2508
94,2509
94,2510
94,2511
94,2512
94,2513
94,2514
94,2515
94,2516
94,2517
94,2518
94,2519
94,2520
94,2521
94,2522
94,2523
94,2524
94,2525
94,2526
94,2527
94,2528
94,2529
94,2530
94,2531
94,2532
94,2533
94,2534
94,2535
94,2536
94,2537
94,2538
94,2539
94,2540
94,2541
94,2542
94,2543
94,2544
94,2545
94,2546
94,2547
94,2548
94,2549
94,2550
94,2551
94,2552
94,2553
94,2554
94,2555
94,2556
94,2557
94,2558
94,2559
94,2560
94,2561
94,2562
94,2563
94,2564
94,2565
94,2566
94,2567
94,2568
94,2569
94,2570
94,2571
94,2572
94,2573
94,2574
94,2575
94,2576
94,2577
94,2578
94,2579
94,2580
94,2581
94,2582
94,2583
94,2584
94,2585
94,2586
94,2587
94,2588
94,2589
94,2590
94,2591
94,2592
94,2593
94,2594
94,2595
94,2596
94,2597
94,2598
94,2599
94,2600
94,2601
94,2602
94,2603
94,2604
94,2605
94,2606
94,2607
94,2608
94,2609
94,2610
94,2611
94,2612
94,2613
94,2614
94,2615
94,2616
94,2617
94,2618
94,2619
94,2620
94,2621
94,2622
94,2623
94,2624
94,2625
94,2626
94,2627
94,2628
94,2629
94,2630
94,2631
94,2632
94,2633
94,2634
94,2635
94,2636
94,2637
94,2638
94,2639
94,2640
94,2643
94,2644
94,2645
94,2648
94,2649
94,2650
94,2652
94,2653
94,2654
94,2655
94,2656
94,2657
94,2658
94,2659
94,2661
94,2662
94,2663
94,2664
94,2665
94,2666
94,2667
94,2668
94,2669
94,2670
94,2671
94,2672
94,2673
94,2674
94,2675
94,2676
94,2677
94,2678
94,2679
94,2680
94,2681
94,2682
94,2683
94,2684
94,2685
94,2686
94,2687
94,2688
94,2689
94,2690
94,2691
94,2692
94,2693
94,2694
94,2695
94,2696
94,2697
94,2698
94,2699
94,2700
94,2701
94,2702
94,2703
94,2704
94,2705
94,2706
94,2707
94,2708
94,2709
94,2710
94,2711
94,2712
94,2713
94,2714
94,2715
94,2716
94,2717
94,2718
94,2719
94,2720
94,2721
94,2722
94,2723
94,2724
94,2725
94,2726
94,2727
94,2728
94,2729
94,2730
94,2731
94,2732
94,2733
94,2734
94,2735
94,2736
94,2737
94,2738
94,2739
94,2740
94,2741
94,2742
94,2743
94,2744
94,2745
94,2746
94,2747
94,2748
94,2749
94,2750
94,2751
94,2752
94,2753
94,2754
94,2755
94,2756
94,2757
94,2758
94,2759
94,2760
94,2761
94,2762
94,2763
94,2764
94,2765
94,2766
94,2767
94,2768
94,2769
94,2770
94,2771
94,2772
94,2773
94,2774
94,2775
94,2776
94,2777
94,2778
94,2780
94,2781
94,2782
94,2783
94,2784
94,2785
94,2788
94,2789
94,2798
94,2842
94,2844
94,2860
94,2863
94,2865
94,2866
94,2867
94,2868
94,2869
94,2870
94,2871
94,2872
94,2876
94,2881
94,2887
94,2894
98,4
98,61
98,194
98,220
98,306
98,487
98,496
98,511
98,523
98,532
98,554
98,571
98,627
98,672
98,783
98,795
98,823
98,837
98,858
98,859
98,861
98,922
98,938
98,939
98,951
98,1004
98,1009
98,1017
98,1028
98,1037
98,1073
98,1095
98,1106
98,1107
98,1108
98,1109
98,1110
98,1111
98,1112
98,1113
98,1114
98,1115
98,1116
98,1117
98,1118
98,1119
98,1120
98,1121
98,1122
98,1123
98,1124
98,1125
98,1126
98,1127
98,1128
98,1129
98,1130
98,1131
98,1132
98,1152
98,1164
98,1168
98,1177
98,1185
98,1271
98,1285
98,1289
98,1304
98,1319
98,1322
98,1325
98,1329
98,1330
98,1332
98,1344
98,1355
98,1361
98,1365
98,1377
98,1391
98,1398
98,1419
98,1420
98,1424
98,1430
98,1441
98,1446
98,1463
98,1465
98,1470
98,1476
98,1478
98,1485
98,1489
98,1537
98,1542
98,1544
98,1560
98,1584
98,1605
98,1648
98,1654
98,1716
98,1718
98,1733
98,1741
98,1780
98,1783
98,1789
98,1811
98,1812
98,1818
98,1834
98,1848
98,1849
98,1850
98,1855
98,1861
98,1877
98,1888
98,1899
98,1906
98,1907
98,1915
98,1929
98,1946
98,1963
98,1966
98,1971
98,1976
98,1984
98,1995
98,2003
98,2006
98,2019
98,2026
98,2068
98,2071
